-- Merging decision tree log ---
application
INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:6:5-48:19
MERGED from [:shared_preferences_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_digital_ink_recognition] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_digital_ink_recognition\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_digital_ink_recognition] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_digital_ink_recognition\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_object_detection] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_object_detection\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_object_detection] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_object_detection\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_face_detection] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_face_detection\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_face_detection] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_face_detection\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_selfie_segmentation] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_selfie_segmentation\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_selfie_segmentation] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_selfie_segmentation\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_pose_detection] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_pose_detection\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_pose_detection] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_pose_detection\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_smart_reply] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_smart_reply\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_smart_reply] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_smart_reply\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_barcode_scanning] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_barcode_scanning\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_barcode_scanning] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_barcode_scanning\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_image_labeling] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_image_labeling\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_image_labeling] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_image_labeling\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_language_id] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_language_id\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_language_id] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_language_id\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_commons] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_commons\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_commons] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_commons\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\flutter_tts\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\flutter_tts\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0-beta5] C:\Users\rionu\.gradle\caches\transforms-3\2cd204e6bde2832fe3ba7faca1ff6ea2\transformed\jetified-text-recognition-chinese-16.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0-beta5] C:\Users\rionu\.gradle\caches\transforms-3\2cd204e6bde2832fe3ba7faca1ff6ea2\transformed\jetified-text-recognition-chinese-16.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\e84bdf922a224c7da70463562fd2e4a9\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\e84bdf922a224c7da70463562fd2e4a9\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta5] C:\Users\rionu\.gradle\caches\transforms-3\e7e03c842429b1fa68619c45155c5cad\transformed\jetified-text-recognition-16.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta5] C:\Users\rionu\.gradle\caches\transforms-3\e7e03c842429b1fa68619c45155c5cad\transformed\jetified-text-recognition-16.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\rionu\.gradle\caches\transforms-3\b8b47bcc1956ff0abd68408ea45af15f\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\rionu\.gradle\caches\transforms-3\b8b47bcc1956ff0abd68408ea45af15f\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:translate:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\671e40da0ecc9edaa08320eaf20555a4\transformed\jetified-translate-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\671e40da0ecc9edaa08320eaf20555a4\transformed\jetified-translate-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\rionu\.gradle\caches\transforms-3\4fb36deabe9aa2bcac8164d961624f3c\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\rionu\.gradle\caches\transforms-3\4fb36deabe9aa2bcac8164d961624f3c\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:digital-ink-recognition:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d18e7e17a8c4d015ec31eb317f70112c\transformed\jetified-digital-ink-recognition-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:digital-ink-recognition:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d18e7e17a8c4d015ec31eb317f70112c\transformed\jetified-digital-ink-recognition-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2d61fa34af6f944b5af9a187fb2e72f9\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2d61fa34af6f944b5af9a187fb2e72f9\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\90c66ebb326a481e9f09ba877ab3d798\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\90c66ebb326a481e9f09ba877ab3d798\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\bb70a14df014b6245fe8afe5c37e02f6\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\bb70a14df014b6245fe8afe5c37e02f6\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\Users\rionu\.gradle\caches\transforms-3\eda77a18befe49e7f7229149fa09326d\transformed\jetified-face-detection-16.1.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\Users\rionu\.gradle\caches\transforms-3\eda77a18befe49e7f7229149fa09326d\transformed\jetified-face-detection-16.1.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\fd88f8c20631c053e254b6f3f8aa1906\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\fd88f8c20631c053e254b6f3f8aa1906\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\15fcb426373e4a6c2f25460e13f8b56b\transformed\jetified-pose-detection-18.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\15fcb426373e4a6c2f25460e13f8b56b\transformed\jetified-pose-detection-18.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\3ef46b7cc2f244ba519279e066c90e00\transformed\jetified-pose-detection-accurate-18.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\3ef46b7cc2f244ba519279e066c90e00\transformed\jetified-pose-detection-accurate-18.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\rionu\.gradle\caches\transforms-3\baebe02a3cd9b2377b74e84138793ec7\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\rionu\.gradle\caches\transforms-3\baebe02a3cd9b2377b74e84138793ec7\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\3f85e7b934326fa9ccf9cd374d3b19d2\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\3f85e7b934326fa9ccf9cd374d3b19d2\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\rionu\.gradle\caches\transforms-3\eac95d64ed837143d4da1ebc131333a6\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\rionu\.gradle\caches\transforms-3\eac95d64ed837143d4da1ebc131333a6\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.1] C:\Users\rionu\.gradle\caches\transforms-3\9b5c701d105326e932230499ea3121de\transformed\jetified-play-services-mlkit-text-recognition-18.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.1] C:\Users\rionu\.gradle\caches\transforms-3\9b5c701d105326e932230499ea3121de\transformed\jetified-play-services-mlkit-text-recognition-18.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.1.0] C:\Users\rionu\.gradle\caches\transforms-3\907acb7846b2b8f063025f98f110538a\transformed\jetified-play-services-mlkit-text-recognition-common-17.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.1.0] C:\Users\rionu\.gradle\caches\transforms-3\907acb7846b2b8f063025f98f110538a\transformed\jetified-play-services-mlkit-text-recognition-common-17.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] C:\Users\rionu\.gradle\caches\transforms-3\546a39e0894127cec8c0253cf1d175a9\transformed\jetified-barcode-scanning-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] C:\Users\rionu\.gradle\caches\transforms-3\546a39e0894127cec8c0253cf1d175a9\transformed\jetified-barcode-scanning-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta5] C:\Users\rionu\.gradle\caches\transforms-3\98fff856eedd9b83c9c7727b9ed552cc\transformed\jetified-text-recognition-bundled-common-16.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta5] C:\Users\rionu\.gradle\caches\transforms-3\98fff856eedd9b83c9c7727b9ed552cc\transformed\jetified-text-recognition-bundled-common-16.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\05268c07b7f5a4283e72360c132ca805\transformed\jetified-object-detection-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\05268c07b7f5a4283e72360c132ca805\transformed\jetified-object-detection-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\rionu\.gradle\caches\transforms-3\ffe64ddf917807e9e1b6137072db8b8d\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\rionu\.gradle\caches\transforms-3\ffe64ddf917807e9e1b6137072db8b8d\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\de203df0c2e9b8062ea4b2ac8dc7c0dc\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\de203df0c2e9b8062ea4b2ac8dc7c0dc\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\3020e46bf0e60e8ff62bca586d77e013\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\3020e46bf0e60e8ff62bca586d77e013\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\89c924808b7a0522cd84cb5a4d5d4fd8\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\89c924808b7a0522cd84cb5a4d5d4fd8\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\c9ef587665e7f6069bc9ab26bec26c68\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\c9ef587665e7f6069bc9ab26bec26c68\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\bf2044eae386f7e8609eae630ab1e899\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\bf2044eae386f7e8609eae630ab1e899\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\6512aaee8bc657a503d8abcf2cd6a750\transformed\jetified-image-labeling-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\6512aaee8bc657a503d8abcf2cd6a750\transformed\jetified-image-labeling-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2bf7be9f482ddd37d0a698628268625f\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2bf7be9f482ddd37d0a698628268625f\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\0deaada5a75054cb9ee25911f46e4ab2\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\0deaada5a75054cb9ee25911f46e4ab2\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta7] C:\Users\rionu\.gradle\caches\transforms-3\c9ab3967333b34ea6e5b784ba86848e9\transformed\jetified-mediapipe-internal-17.0.0-beta7\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta7] C:\Users\rionu\.gradle\caches\transforms-3\c9ab3967333b34ea6e5b784ba86848e9\transformed\jetified-mediapipe-internal-17.0.0-beta7\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\rionu\.gradle\caches\transforms-3\d212ba727b85d031d4dd450c1f100d7c\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\rionu\.gradle\caches\transforms-3\d212ba727b85d031d4dd450c1f100d7c\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\rionu\.gradle\caches\transforms-3\a9a9b5480594c5063ad413016c106933\transformed\jetified-common-18.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\rionu\.gradle\caches\transforms-3\a9a9b5480594c5063ad413016c106933\transformed\jetified-common-18.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\rionu\.gradle\caches\transforms-3\89f092b3ac1c42b3e878c0f3c96a315d\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\rionu\.gradle\caches\transforms-3\89f092b3ac1c42b3e878c0f3c96a315d\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\e32a1503c9426854d372060211592760\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\e32a1503c9426854d372060211592760\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\rionu\.gradle\caches\transforms-3\8c3d4d34bf5fa5396a5638df04b545f6\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\rionu\.gradle\caches\transforms-3\8c3d4d34bf5fa5396a5638df04b545f6\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\rionu\.gradle\caches\transforms-3\bc6e167c7cf49d4744ed29054469a58f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\rionu\.gradle\caches\transforms-3\bc6e167c7cf49d4744ed29054469a58f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\rionu\.gradle\caches\transforms-3\8ebff8cdfdf37231ca4743559e136935\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\rionu\.gradle\caches\transforms-3\8ebff8cdfdf37231ca4743559e136935\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\rionu\.gradle\caches\transforms-3\6551228d7c51a536083a9156ac5fc792\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\rionu\.gradle\caches\transforms-3\6551228d7c51a536083a9156ac5fc792\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\rionu\.gradle\caches\transforms-3\0e48c364a279aad02bd51f5e9c5529f3\transformed\jetified-vision-interfaces-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\rionu\.gradle\caches\transforms-3\0e48c364a279aad02bd51f5e9c5529f3\transformed\jetified-vision-interfaces-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\369a151db71afcf63f1630e3bc1ecde4\transformed\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\369a151db71afcf63f1630e3bc1ecde4\transformed\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rionu\.gradle\caches\transforms-3\5cf9b77ef517933de72a6c4820b917db\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rionu\.gradle\caches\transforms-3\5cf9b77ef517933de72a6c4820b917db\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\b88f191de145bbe3a5c98618ff711177\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\b88f191de145bbe3a5c98618ff711177\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rionu\.gradle\caches\transforms-3\3929b7ecbca767d57ff13e87212b23be\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rionu\.gradle\caches\transforms-3\3929b7ecbca767d57ff13e87212b23be\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\d7e9ceddd6b0d1b9c8c80e2c67337e01\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\d7e9ceddd6b0d1b9c8c80e2c67337e01\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\913d80aaf2d9df4010d9d66d3eee33ca\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\913d80aaf2d9df4010d9d66d3eee33ca\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
